,0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,2300.0
8,6900.0
9,6900.000000000005
10,6900.000000000005
11,2300.0
12,2300.0
13,2300.0
14,2300.0
15,6900.0
16,6900.0
17,6900.0
18,6900.000000000003
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
